word,num_syll
Отравлен,3
хлеб,1
и,1
воздух,2
выпит,2
Как,1
трудно,2
раны,2
врачевать,3
Иосиф,3
проданный,3
в,0
Египет,3
Не,1
мог,1
сильнее,3
тосковать,3
Под,1
звездным,2
небом,2
бедуины,4
Закрыв,2
глаза,2
на,1
коне,2
Слагают,3
вольные,3
былины,3
О,1
смутно,2
пережитом,4
дне,1
Немного,3
нужно,2
для,1
наитий,3
Кто,1
потерял,3
песке,2
колчан,2
выменял,3
коня,2
событий,3
Рассеивается,6
туман,2
если,2
подлинно,3
поется,3
полной,2
грудью,2
наконец,3
Все,1
исчезает,4
остается,4
Пространство,3
звезды,2
певец,2
Образ,2
твой,1
мучительный,4
зыбкий,2
Я,1
тумане,3
осязать,3
Господи,3
сказал,2
по,1
ошибке,3
Сам,1
того,2
думая,3
сказать,2
Божье,2
имя,2
большая,3
птица,2
Вылетело,4
из,1
моей,2
груди,2
Впереди,3
густой,2
клубится,3
пустая,3
клетка,2
позади,3
Слух,1
чуткий,2
парус,2
напрягает,4
Расширенный,4
пустеет,3
взор,1
тишину,3
переплывает,5
Полночных,3
птиц,1
незвучный,3
хор,1
так,1
же,1
беден,2
природа,3
прост,1
небеса,3
призрачна,3
моя,2
свобода,3
голоса,3
вижу,2
месяц,2
бездыханный,4
небо,2
мертвенней,3
холста,2
мир,1
болезненный,4
странный,2
принимаю,4
пустота,3
временах,3
простых,2
грубых,2
Копыта,3
конские,3
твердят,2
дворники,3
тяжелых,3
шубах,2
деревянных,4
лавках,2
спят,1
стук,1
железные,4
ворота,3
Привратник,3
царственно,3
ленив,2
Встал,1
звериная,4
зевота,3
Напомнила,4
скиф,1
Когда,2
с,0
дряхлеющей,4
любовью,3
Мешая,3
песнях,2
Рим,1
снег,1
Овидий,3
пел,1
арбу,2
воловью,3
походе,3
варварских,3
телег,2
Кинематограф,5
Три,1
скамейки,3
Сантиментальная,6
горячка,3
Аристократка,5
богачка,3
сетях,2
соперницызлодейки,7
удержать,3
любви,2
полета,3
Она,2
ни,1
чем,1
виновата,4
Самоотверженно,6
брата,2
Любила,3
лейтенанта,4
флота,2
А,1
он,1
скитается,4
пустыне,3
Седого,3
графа,2
сын,1
побочный,3
начинается,5
лубочный,3
Роман,2
красавицыграфини,7
исступленье,4
гитана,3
заламывает,5
руки,2
Разлука,3
Бешеные,4
звуки,2
Затравленного,5
фортепьяно,4
доверчивой,4
слабой,2
Еще,2
достаточно,4
отваги,3
Похитить,3
важные,3
бумаги,3
неприятельского,6
штаба,2
каштановой,4
аллее,3
Чудовищный,4
мотор,2
несется,3
Стрекочет,3
лента,2
сердце,2
бьется,2
Тревожнее,4
веселее,4
дорожном,3
платье,2
саквояжем,4
автомобиле,5
вагоне,3
боится,3
лишь,1
погони,3
Сухим,2
измучена,4
миражем,3
Какая,3
горькая,3
нелепость,3
Цель,1
оправдывает,5
средства,2
Ему,2
отцовское,4
наследство,3
ей,1
пожизненная,5
крепость,2
таверне,3
воровская,4
шайка,2
Всю,1
ночь,1
играла,3
домино,3
Пришла,2
яичницей,4
хозяйка,3
Монахи,3
выпили,3
вино,2
башне,2
спорили,3
химеры,3
Которая,4
них,1
урод,2
утром,2
проповедник,4
серый,2
палатки,3
призывал,3
народ,2
рынке,2
возятся,3
собаки,3
Менялы,3
щелкает,3
замок,2
У,1
вечности,3
ворует,3
всякий,2
вечность,2
морской,2
песок,2
осыпается,5
телеги,3
хватит,2
мешки,2
рогож,2
недовольный,4
ночлеге,3
Монах,2
рассказывает,5
ложь,1
поныне,3
Афоне,3
Древо,2
чудное,3
растет,2
крутом,2
зеленом,3
склоне,2
Божие,3
поет,2
каждой,2
радуются,4
келье,2
Имябожцымужики,7
Слово,2
чистое,3
веселье,3
Исцеленье,4
от,1
тоски,2
Всенародно,4
громогласно,4
Чернецы,3
осуждены,4
Но,1
ереси,3
прекрасной,3
Мы,1
спасаться,3
должны,2
Каждый,2
раз,1
любим,2
нее,2
впадаем,3
вновь,1
Безымянную,5
губим,2
Вместе,2
именем,3
любовь,2
увижу,3
знаменитой,4
Федры,2
старинном,3
многоярусном,5
театре,3
прокопченной,4
высокой,3
галереи,4
При,1
свете,2
оплывающих,5
свечей,2
равнодушен,4
к,0
суете,3
актеров,3
Сбирающих,4
рукоплесканий,5
жатву,2
услышу,3
обращенный,4
рампе,2
Двойною,3
рифмой,2
оперенный,4
стих,1
эти,2
покрывала,4
мне,1
постылы,3
Театр,2
Расина,3
Мощная,3
завеса,3
Нас,1
отделяет,4
другого,3
мира,2
Глубокими,4
морщинами,4
волнуя,3
Меж,1
ним,1
нами,2
занавес,3
лежит,2
Спадают,3
плеч,1
классические,5
шали,2
Расплавленный,4
страданьем,3
крепнет,2
голос,2
достигает,4
скорбного,3
закала,3
Негодованьем,5
раскаленный,4
слог,1
опоздал,3
празднество,3
шелестят,3
истлевшие,4
афиши,3
слабо,2
пахнет,2
апельсинной,4
коркой,2
словно,2
столетней,3
летаргии,4
Очнувшийся,4
сосед,2
говорит,3
Измученный,4
безумством,3
Мельпомены,4
этой,2
жизни,2
жажду,2
только,2
Уйдем,2
покуда,3
зрителишакалы,6
растерзанье,4
музы,2
пришли,2
бы,1
грек,1
увидел,3
наши,2
игры,2
Звук,1
осторожный,4
глухой,2
Плода,2
сорвавшегося,5
древа,2
Среди,2
немолчного,4
напева,3
Глубокой,3
тишины,3
лесной,2
Нет,1
луна,2
светлый,2
циферблат,3
Сияет,3
виноват,3
Что,1
слабых,2
звезд,1
осязаю,4
млечность,2
Батюшкова,4
противна,3
спесь,1
Который,3
час,1
его,2
спросили,3
здесь,1
ответил,3
любопытным,4
родилась,3
музыка,3
потому,3
всего,2
живого,3
Ненарушаемая,7
связь,1
Спокойно,3
дышат,2
моря,2
безумный,3
светел,2
день,1
пены,2
бледная,3
сирень,2
чернолазоревом,6
сосуде,3
Да,1
обретут,3
мои,2
уста,2
Первоначальную,6
немоту,3
кристаллическую,6
ноту,2
рождения,4
чиста,2
Останься,3
пеной,2
Афродита,4
музыку,3
вернись,2
сердца,2
устыдись,3
первоосновой,5
слито,2
Заснула,3
чернь,1
Зияет,3
площадь,2
аркой,2
Луной,2
облита,3
бронзовая,4
дверь,1
Арлекин,3
вздыхал,2
славе,2
яркой,2
Александра,4
замучил,3
Зверь,1
Курантов,3
бой,1
тени,2
государей,4
Россия,3
ты,1
камне,2
крови,2
Участвовать,4
твоей,2
железной,3
каре,2
Хоть,1
тяжестью,3
меня,2
благослови,4
Средь,1
аляповатых,5
дач,1
Где,1
шатается,4
шарманка,3
собой,2
летает,3
мяч,1
волшебная,4
приманка,3
смиривший,3
грубый,2
пыл,1
Облеченный,4
альпийский,3
резвой,2
девушкой,3
вступил,2
поединок,4
олимпийский,4
Слишком,2
дряхлы,2
струны,2
лир,1
Золотой,3
ракеты,3
Укрепил,3
бросил,2
Англичанин,4
вечно,2
юный,2
творит,2
обряд,2
легко,2
вооруженный,5
аттический,4
солдат,2
своего,3
врага,2
влюбленный,3
Май,1
Грозовых,3
туч,1
клочки,2
Неживая,4
зелень,2
чахнет,2
моторы,3
гудки,2
бензином,3
Ключевую,4
воду,2
пьет,1
ковша,2
спортсмэн,2
веселый,3
опять,2
война,2
идет,2
мелькает,3
локоть,2
голый,2
поклонник,3
радости,3
предвзятой,3
Подчас,2
серое,3
пятно,2
опьяненье,4
легком,2
суждено,3
Изведать,3
краски,2
небогатой,4
Играет,3
ветер,2
тучею,3
косматой,3
Ложится,3
якорь,2
морское,3
дно,1
бездыханная,5
полотно,3
Душа,2
висит,2
над,1
бездною,3
проклятой,3
люблю,2
дюнах,2
казино,3
Широкий,3
вид,1
туманное,4
окно,2
тонкий,2
луч,1
скатерти,3
измятой,3
окружен,3
водой,2
зеленоватой,5
роза,2
хрустале,3
следить,2
за,1
чайкою,3
крылатой,3
Пусть,1
имена,3
цветущих,3
городов,3
Ласкают,3
значительностью,5
бренной,2
город,2
живет,2
веков,2
место,2
человека,4
во,1
вселенной,3
Им,1
овладеть,3
пытаются,4
цари,2
Священники,4
оправдывают,5
войны,2
без,1
него,2
презрения,4
достойны,3
жалкий,2
сор,1
дома,2
алтари,3
Смутнодышащими,6
листьями,3
Черный,2
шелестит,3
трепещущая,5
ласточка,3
темном,2
небе,2
круг,1
чертит,2
Тихо,2
спорят,2
ласковом,3
Умирающем,5
моем,2
Наступающие,6
сумерки,3
догорающим,5
лучом,2
лесом,2
вечереющим,5
Встала,2
медная,3
Отчего,3
мало,2
музыки,3
такая,3
тишина,3
напряженного,5
молчанья,3
выносим,3
Несовершенство,5
душ,1
обидно,3
замешательстве,5
уж,1
объявился,4
чтец,1
радостно,3
приветствовали,5
просим,2
знал,1
присутствовал,4
незримо,3
Кошмарный,3
человек,3
читает,3
Улялюм,3
Значенье,3
суета,3
шум,1
фонетика,4
служанка,3
серафима,4
доме,2
Эшеров,3
Эдгара,3
пела,2
арфа,2
пил,1
очнулся,3
умолк,2
был,1
улице,3
Свистел,2
осенний,3
шелк,1
горло,2
греет,2
щекочущего,5
шарфа,2
вторника,3
до,1
субботы,3
Одна,2
пустыня,3
пролегла,3
длительные,4
перелеты,4
Семь,1
тысяч,2
верст,1
стрела,2
ласточки,3
летели,3
водяным,3
путем,2
Четыре,3
дня,1
они,2
висели,3
зачерпнув,3
воды,2
крылом,2
столице,3
северной,3
томится,3
пыльный,2
тополь,2
Запутался,4
листве,2
прозрачный,3
темной,2
зелени,3
фрегат,2
или,2
акрополь,3
издали,3
воде,2
небу,2
брат,1
Ладья,2
воздушная,4
мачтанедотрога,6
Служа,2
линейкою,4
преемникам,4
Петра,2
учит,2
красота,3
прихоть,2
полубога,4
хищный,2
глазомер,3
простого,3
столяра,3
Нам,1
четырех,3
стихий,2
приязненно,4
господство,3
создал,2
пятую,3
свободный,3
отрицает,4
ли,1
пространства,3
превосходство,4
Сей,1
целомудренно,5
построенный,4
ковчег,2
Сердито,3
лепятся,3
капризные,4
медузы,3
плуги,2
брошены,3
ржавеют,3
якоря,3
вот,1
разорваны,4
трех,1
измерений,4
узы,2
открываются,5
всемирные,4
Обиженно,4
уходят,3
холмы,2
Римом,2
недовольные,5
плебеи,3
Старухиовцы,5
черные,3
халдеи,3
Исчадье,3
ночи,2
капюшонах,4
тьмы,1
Их,1
тысячи,3
передвигают,5
жердочки,3
мохнатые,4
колени,3
Трясутся,3
бегут,2
курчавой,3
пене,2
жеребья,3
огромном,3
колесе,3
нужен,2
царь,1
Авентин,3
Овечий,3
семью,2
холмами,3
Собачий,3
лай,1
костер,2
небесами,4
горький,2
дым,1
жилища,3
овин,2
кустарник,3
двинулся,3
стеной,2
побежали,4
воинов,3
идут,2
священном,3
беспорядке,4
руно,2
тяжелою,4
волной,2
Сусальным,3
золотом,3
горят,2
лесах,2
рождественские,5
елки,2
кустах,2
игрушечные,5
волки,2
Глазами,3
страшными,3
глядят,2
вещая,3
печаль,2
тихая,3
неживого,4
небосвода,4
Всегда,2
смеющийся,4
хрусталь,2
выбежав,3
свободен,3
Стал,1
колоннады,4
полукруг,3
распластался,4
храм,1
Господень,3
легкий,2
крестовикпаук,5
зодчий,2
итальянец,4
русский,2
Риме,2
ну,1
ж,0
иностранец,4
Сквозь,1
рощу,2
портиков,3
идешь,2
храма,2
маленькое,4
тело,2
Одушевленнее,6
стократ,2
Гиганта,3
скалою,3
целой,2
земле,2
беспомощный,4
прижат,2
пронзительнее,5
свиста,2
слышу,2
английский,3
язык,2
Оливера,4
Твиста,2
кипами,3
конторских,3
книг,1
Чарльза,2
Диккенса,3
спросите,3
было,2
Лондоне,3
тогда,2
Контора,3
Домби,2
старом,2
Сити,2
Темзы,2
желтая,3
вода,2
Дожди,2
слезы,2
Белокурый,4
нежный,2
мальчик,2
Домбисын,3
Веселых,3
клэрков,2
каламбуры,4
понимает,4
один,2
конторе,3
сломанные,4
стулья,2
шиллинги,3
пэнсы,2
счет,1
пчелы,2
вылетев,3
улья,2
Роятся,3
цифры,2
круглый,2
год,1
грязных,2
адвокатов,4
жало,2
Работает,4
табачной,3
мгле,1
старая,3
мочала,3
Банкрот,2
болтается,4
петле,2
стороне,3
врагов,2
законы,3
ничем,2
нельзя,2
помочь,2
клетчатые,4
панталоны,4
Рыдая,3
обнимает,4
дочь,1
Невыразимая,6
Открыла,3
два,1
огромных,3
Цветочная,4
проснулась,3
ваза,2
выплеснула,4
свой,1
Вся,1
комната,3
напоена,4
Истомой,3
сладкое,3
лекарство,3
Такое,3
царство,2
много,2
поглотило,4
сна,1
красного,3
вина,2
солнечного,4
мая,2
тоненький,3
бисквит,2
ломая,3
Тончайших,3
пальцев,2
белизна,3
Дев,1
полуночных,4
отвага,3
безумных,3
разбег,2
привяжется,4
бродяга,3
Вымогая,4
ночлег,2
скажите,3
сознанье,3
Виноградом,4
замутит,3
явь,1
созданье,3
Медный,2
всадник,2
гранит,2
крепости,3
сигналы,3
Замечаю,4
тепло,2
Выстрел,2
пушечный,3
подвалы,3
Вероятно,4
донесло,3
гораздо,3
глубже,2
бреда,2
Воспаленной,4
головы,3
трезвая,3
беседа,3
западный,3
Невы,2
вздрагиваю,4
холода,3
хочется,3
онеметь,3
танцует,3
золото,3
Приказывает,5
петь,1
Томись,2
музыкант,3
встревоженный,4
Люби,2
вспоминай,3
плачь,1
тусклой,2
планеты,3
брошенный,3
Подхватывай,4
настоящая,5
таинственным,4
миром,2
тоска,2
щемящая,4
беда,2
стряслась,2
вздрогнув,2
неправильно,4
Мерцающая,5
Своей,2
булавкой,3
заржавленной,4
Достанет,3
звезда,2
Сегодня,3
дурной,2
Кузнечиков,4
спит,1
сумрачных,3
скал,1
сень,1
Мрачней,2
гробовых,3
плит,1
Мелькающих,4
стрел,1
звон,1
вещих,2
ворон,2
крик,1
сон,1
мигом,2
летит,2
миг,1
Явлений,3
раздвинь,2
грань,1
Земную,3
разрушь,2
клеть,1
яростный,3
гимн,1
грянь,1
Бунтующих,4
тайн,1
медь,1
маятник,3
строг,1
Качается,4
глух,1
прям,1
страстно,2
стучит,2
рок,1
запретную,4
Быть,1
может,2
тебе,2
пучины,3
мировой,3
раковина,4
жемчужин,3
выброшен,3
берег,2
равнодушно,4
волны,2
пенишь,2
несговорчиво,5
поешь,2
полюбишь,3
оценишь,3
Ненужной,3
раковины,4
ней,1
рядом,2
ляжешь,2
Оденешь,3
ризою,3
неразрывно,4
нею,2
свяжешь,2
Огромный,3
колокол,3
зыбей,2
хрупкой,2
стены,2
нежилого,4
дом,1
Наполнишь,3
шепотами,4
Туманом,3
ветром,2
дождем,2
луне,2
одной,2
былинки,3
весь,1
Делает,3
корзинки,3
соломы,3
плетет,2
Легкие,3
полутьма,3
опрятней,3
Просто,2
голубятни,4
Голубые,4
Чудоголубятни,6
Бессонница,4
Гомер,2
Тугие,3
паруса,3
список,2
кораблей,3
прочел,2
середины,4
длинный,2
выводок,3
поезд,2
журавлиный,4
Элладою,4
когдато,3
поднялся,3
клин,1
чужие,3
рубежи,3
головах,3
царей,2
божественная,5
пена,2
Куда,2
плывете,3
вы,1
Елена,3
Троя,2
вам,1
ахейские,4
мужи,2
море,2
движется,3
Кого,2
слушать,2
молчит,2
черное,3
витийствуя,4
шумит,2
тяжким,2
грохотом,3
подходит,3
изголовью,4
желтизной,3
правительственных,5
зданий,2
Кружилась,3
долго,2
мутная,3
метель,2
правовед,3
садится,3
сани,2
Широким,3
жестом,2
запахнув,3
шинель,2
Зимуют,3
пароходы,4
припеке,3
Зажглось,2
каюты,3
толстое,3
стекло,2
Чудовищна,4
броненосец,4
доке,2
отдыхает,4
тяжело,3
Невой,2
посольства,3
полумира,4
Адмиралтейство,5
солнце,2
государства,4
жесткая,3
порфира,3
власяница,4
грубая,3
бедна,2
Тяжка,2
обуза,3
северного,4
сноба,2
Онегина,4
старинная,4
площади,3
Сената,3
вал,1
сугроба,3
Дымок,2
костра,2
холодок,3
штыка,2
Черпали,3
ялики,3
чайки,2
Морские,3
посещали,4
склад,1
пеньки,2
продавая,4
сбитень,2
сайки,2
оперные,4
бродят,2
мужики,3
моторов,3
вереница,4
Самолюбивый,5
скромный,2
пешеход,3
Чудак,2
Евгений,3
бедности,3
стыдится,3
Бензин,2
вдыхает,3
судьбу,2
клянет,2
омута,3
злого,2
вязкого,3
вырос,2
тростинкой,3
шурша,2
томно,2
ласково,3
Запретною,4
жизнью,2
дыша,2
никну,2
никем,2
замеченный,4
холодный,3
топкий,2
приют,2
Приветственным,4
шелестом,3
встреченный,3
Коротких,3
осенних,3
минут,2
счастлив,2
жестокой,3
обидою,4
похожей,3
каждому,3
тайно,2
завидую,4
каждого,3
влюблен,2
АйяСофия,5
остановиться,5
Судил,2
Господь,2
народам,3
царям,2
Ведь,1
купол,2
слову,2
очевидца,4
цепи,2
подвешен,3
небесам,3
всем,1
векам,2
пример,2
Юстиниана,5
чужих,2
богов,2
Позволила,4
эфесская,4
Диана,3
Сто,1
зеленых,3
мраморных,3
столбов,2
думал,2
строитель,3
щедрый,2
душой,2
помыслом,3
высок,2
Расположил,4
апсиды,3
экседры,3
указав,3
запад,2
восток,2
Прекрасен,3
купающийся,5
мире,2
сорок,2
окон,2
света,2
торжество,3
парусах,3
куполом,3
Архангела,4
прекраснее,4
мудрое,3
сферическое,5
зданье,2
Народы,3
века,2
переживет,4
серафимов,4
гулкое,3
рыданье,3
покоробит,4
темных,2
позолот,3
перламутровый,5
челнок,2
Натягивая,5
шёлка,2
нити,2
пальцы,2
гибкие,3
начните,3
Очаровательный,6
урок,2
Приливы,3
отливы,3
рук,1
Однообразные,6
движенья,3
заклинаешь,4
сомненья,3
Какойто,3
солнечный,3
испуг,2
широкая,4
ладонь,2
пламенея,4
То,1
гаснет,2
теням,2
тяготея,4
розовый,3
уйдет,2
огонь,2
свободе,3
небывалой,4
Сладко,2
думать,2
свечи,2
побудь,2
со,1
мной,1
сначала,3
Верность,2
плакала,3
мою,2
корону,3
Возлагаю,4
тебя,2
Чтоб,1
закону,3
Подчинился,4
любя,2
Обручен,3
Эту,2
легкую,3
Никогда,3
сниму,2
брошенным,3
пространстве,3
Обреченным,4
умереть,3
прекрасном,3
постоянстве,4
верности,3
жалеть,2
Есть,1
ценностей,3
незыблемая,5
ска́ла,2
скучными,3
ошибками,4
наложена,4
опала,3
автора,3
возвышенных,4
стихов,2
вслед,1
тем,1
Сумароков,4
Пролепетал,4
заученную,5
роль,1
царский,2
посох,2
скинии,3
пророков,3
цвела,2
торжественная,5
