word,num_syll
боль,1
делать,2
полуслова,4
полумаск,3
герои,3
явленье,3
Озерова,4
Последний,3
трагической,4
зари,2
стою,2
могу,2
иначе,3
просветлеет,4
темная,3
гора,2
кряжистого,4
Лютера,3
незрячий,3
Витает,3
дух,1
кони,2
медленно,3
ступают,3
фонарях,3
огня,2
люди,2
верно,2
знают,2
везут,2
вверяюсь,3
заботе,3
холодно,3
спать,1
хочу,2
Подбросило,4
повороте,4
Навстречу,3
звездному,3
лучу,2
Горячей,3
качанье,3
лед,1
чужой,2
елей,2
очертанья,4
невиданные,5
Уже,2
светло,2
сирена,3
седьмом,2
часу,2
утра,2
Старик,2
похожий,3
Верлэна,3
Теперь,2
твоя,2
пора,2
глазах,2
лукавый,3
детский,2
Зеленый,3
огонек,3
шею,2
нацепил,3
турецкий,3
Узорчатый,4
платок,2
богохульствует,5
бормочет,3
Несвязные,4
слова,2
исповедываться,6
хочет,2
согрешить,3
сперва,2
Разочарованный,6
рабочий,3
Иль,1
огорченный,4
мот,1
глаз,1
подбитый,3
недрах,2
радуга,3
цветет,2
руганью,3
ярости,3
бледна,2
Встречает,3
пьяного,3
Сократа,3
Суровая,4
жена,2
обитаемая,6
духом,2
избранных,3
удел,2
Орлиным,3
зреньем,2
дивным,2
слухом,2
Священник,3
римский,2
уцелел,3
голубь,2
грома,2
Которым,3
церковь,2
апостольском,4
созвучье,3
Roma,0
веселит,3
повторяю,4
это,2
вечным,2
небес,2
говоривший,4
сумраке,3
исчез,2
бледноголубой,5
эмали,3
мыслима,3
апреле,3
Березы,3
ветви,2
поднимали,4
незаметно,4
вечерели,4
Узор,2
отточенный,4
мелкий,2
Застыла,3
тоненькая,4
сетка,2
фарфоровой,4
тарелке,3
Рисунок,3
вычерченный,4
метко,2
художник,3
милый,2
Выводит,3
стеклянной,3
тверди,2
сознании,4
минутной,3
силы,2
забвении,4
печальной,3
смерти,2
мой,1
Сердцевина,4
бытия,3
Скоро,2
ль,0
истиной,3
народа,3
Станет,2
истина,3
поклонился,4
Прежде,2
себя,2
нашел,2
взял,1
развеселился,5
далекий,3
пошел,2
снега,2
черных,2
пашнях,2
растают,3
моих,2
домашних,3
попрежнему,4
чужда,2
растает,3
утесах,3
Солнцем,2
истины,3
палим,2
Прав,1
вручивший,3
увидевшему,5
удар,2
ударами,4
встречается,4
надо,2
мною,2
роковой,3
Неутомимый,5
судьбой,2
Торопится,4
грубо,2
остановится,5
упадет,3
веретено,4
невозможно,4
встретиться,3
условиться,4
уклониться,4
дано,2
Узоры,3
острые,3
переплетаются,6
быстрее,3
быстрей,2
Отравленные,5
дротики,3
взвиваются,4
руках,2
отважных,3
дикарей,3
омуте,3
прозрачно,3
темно,2
томное,3
белеет,3
оно,2
упорно,3
тяжелеет,4
всею,2
ко,1
дну,1
Соскучившись,4
милом,2
иле,2
соломинка,4
минуя,3
глубину,3
Наверх,2
всплывает,3
усилий,3
притворной,3
нежностью,3
изголовья,4
стой,1
жизнь,1
баюкай,3
небылицею,5
тоской,2
ласков,2
будь,1
надменной,3
скукой,2
Вполоборота,5
равнодушных,4
поглядела,4
Спадая,3
окаменела,5
Ложноклассическая,7
шаль,1
Зловещий,3
хмель,1
Души,2
расковывает,5
недра,2
негодующая,6
Федра,2
Стояла,3
некогда,3
Рашель,2
Душный,2
сумрак,2
кроет,2
ложе,2
Напряженно,4
дышит,2
грудь,1
дороже,3
крест,1
тайный,2
путь,1
ненавижу,4
свет,1
Однообразных,5
Здравствуй,2
давний,2
бред,1
Башни,2
стрельчатый,3
рост,1
Кружевом,3
камень,2
паутиной,4
стань,1
Неба,2
пустую,3
Тонкой,2
иглою,3
рань,1
Будет,2
черед,2
Чую,2
размах,2
крыла,2
Мысли,2
живой,2
срок,1
исчерпав,3
вернусь,2
Там,1
любить,2
боюсь,2
Мороженно,4
Воздушный,3
стакан,2
ледяною,4
водою,3
шоколада,4
румяной,3
зарею,3
молочные,4
Альпы,2
мечтанье,3
ложечкой,3
звякнув,2
умильно,3
глядеть,2
тесной,2
беседке,3
пыльных,2
акаций,3
Принять,2
благосклонно,4
булочных,3
граций,2
затейливой,4
чашечке,3
хрупкую,3
снедь,1
Подруга,3
шарманки,3
появится,4
вдруг,1
Бродячего,4
ледника,3
пестрая,3
крышка,2
жадным,2
вниманием,4
смотрит,2
мальчишка,3
чудесного,4
полный,2
сундук,2
боги,2
ведают,3
возьмет,2
Алмазные,4
сливки,2
вафлю,2
начинкой,3
быстро,2
исчезнет,3
лучинкой,3
Сверкая,3
божественный,4
Поговорим,4
дивный,2
град,1
утвердился,4
купола,3
победой,3
Послушаем,4
апостольское,5
credo,0
пыль,1
радуги,3
висят,2
Авентине,4
ждут,1
царя,2
Двунадесятых,5
праздников,3
кануны,3
строгоканонические,8
луны,2
Двенадцать,3
слуг,1
календаря,4
дольний,2
глядит,2
облак,2
хмурый,2
Форумом,3
огромная,4
голова,3
обнажена,4
холод,2
католической,5
тонзуры,3
иволги,3
гласных,2
долгота,3
тонических,4
стихах,2
единственная,5
мера,2
году,2
бывает,3
разлита,3
природе,3
длительность,3
метрике,3
Гомера,3
цезурою,4
этот,2
покой,2
трудные,3
длинноты,3
Волы,2
пастбище,3
золотая,4
лень,1
тростника,3
извлечь,2
богатство,3
ноты,2
спокойных,3
пригородах,4
Сгребают,3
лопатами,4
мужиками,4
бородатыми,5
Иду,2
прохожий,3
Мелькают,3
женщины,3
платках,2
тявкают,3
дворняжки,3
шалые,3
самоваров,4
розы,2
алые,3
трактирах,3
домах,2
Медлительнее,5
снежный,2
улей,2
Прозрачнее,4
окна,2
бирюзовая,5
вуаль,2
Небрежно,3
брошена,3
стуле,2
Ткань,1
опьяненная,5
Изнеженная,5
лаской,2
испытывает,5
лето,2
тронута,3
зимой,2
ледяных,3
алмазах,3
Струится,3
мороз,2
трепетание,5
стрекоз,2
Быстроживущих,5
синеглазых,4
целомудренные,6
чары,2
Высокий,3
лад,1
глубокий,3
Далеко,3
эфирных,3
установленные,6
лары,2
тщательно,3
обмытых,3
ниш,1
часы,2
внимательных,4
закатов,3
слушаю,3
пенатов,3
восторженную,5
тишь,1
Какой,2
игрушечный,4
Какие,3
робкие,3
торс,1
точеный,3
этих,2
хрупких,2
тел,1
Иных,2
славить,2
равные,3
тобой,2
осторожною,5
рукой,2
Позволено,4
переставить,4
Нежнее,3
нежного,3
Лицо,2
твое,2
Белее,3
белого,3
рука,2
целого,3
далека,3
неизбежного,5
Неостывающих,6
тихий,2
Неунывающих,6
Речей,2
даль,1
Твоих,2
очей,2
говорить,3
Ничему,3
следует,3
учить,2
печальна,3
хороша,3
научить,3
умеет,3
вовсе,2
плывет,2
дельфином,3
молодым,3
седым,2
пучинам,3
мировым,3
прогулке,3
похороны,4
встретил,2
Близ,1
протестантской,4
кирки,2
воскресенье,4
Рассеянный,4
заметил,3
Тех,1
прихожан,3
суровое,4
волненье,3
Чужая,3
речь,1
достигала,4
слуха,2
упряжь,2
тонкая,3
сияла,3
мостовая,4
праздничная,4
глухо,2
Ленивые,4
подковы,3
отражала,4
эластичном,4
кареты,3
забилась,3
лицемерка,4
слов,1
слез,1
скупая,3
приветы,3
роз,1
мелькнула,3
бутоньерка,4
Тянулись,3
иностранцы,4
лентой,2
черной,2
шли,1
пешком,2
заплаканные,5
дамы,2
Румянец,3
вуалью,3
ними,2
кучер,2
правил,2
вдаль,1
упрямый,3
б,0
покойный,3
лютеранин,4
хоронили,4
слезой,2
приличной,3
затуманен,4
сдержанно,3
колокола,4
звонили,3
витийствовать,4
пророки,3
даже,2
предтечи,3
рая,2
боимся,3
ада,2
полдень,2
матовый,3
горим,2
тот,1
отразилась,4
нем,1
видим,2
образы,3
гражданской,3
мощи,2
прозрачном,3
воздухе,3
цирке,2
голубом,3
форуме,3
полей,2
колоннаде,4
рощи,2
кажется,3
незачем,3
напрасно,3
беспокоить,4
внутренности,4
жертв,1
войне,2
гадать,2
Рабы,2
чтобы,2
молчать,2
камни,2
строить,2
Поедем,3
Царское,3
Село,2
Свободны,3
ветрены,3
пьяны,2
улыбаются,5
уланы,3
Вскочив,2
крепкое,3
седло,2
Казармы,3
парки,2
дворцы,2
деревьях,3
клочья,2
ваты,2
грянут,2
здравия,3
раскаты,3
здорово,3
молодцы,3
Одноэтажные,6
однодумыгенералы,8
коротают,4
век,1
усталый,3
Читая,3
Ниву,2
Дюма,2
Особняки,4
Свист,1
паровоза,4
Едет,2
князь,1
стеклянном,3
павильоне,4
свита,2
саблю,2
волоча,3
Выходит,3
офицер,3
кичась,2
сомневаюсь,4
возвращается,5
домой,2
Конечно,3
этикета,4
Внушая,3
страх,1
карета,3
мощами,3
фрейлины,3
седой,2
чувствую,3
непобедимый,5
присутствии,4
таинственных,4
высот,2
ласточкой,3
доволен,3
небесах,3
колокольни,4
полет,2
старинный,3
пропастью,3
гнущихся,3
мостках,2
ком,1
бьет,1
каменных,3
часах,2
путник,2
Мелькающий,4
выцветших,3
листах,2
Действительно,4
лавина,3
горах,2
колоколах,4
бездны,2
спасет,2
Скудный,2
холодной,3
мерою,3
Сеет,2
сыром,2
лесу,2
птицу,2
серую,3
несу,2
птицей,2
раненой,3
Твердь,1
умолкла,3
умерла,3
отуманенной,5
Ктото,2
снял,1
стоит,2
осиротелая,6
немая,3
вышина,3
башня,2
белая,3
Утро,2
бездонное,4
Полуявь,3
полусон,3
Забытье,3
неутоленное,6
Дум,1
туманный,3
перезвон,3
Уничтожает,5
пламень,2
Сухую,3
ныне,2
дерево,3
пою,2
одного,3
куска,2
дуба,2
весла,2
рыбака,3
Вбивайте,3
крепче,2
сваи,2
Стучите,3
молотки,3
деревянном,4
рае,2
вещи,2
легки,2
слыхал,2
рассказов,3
Оссиана,4
пробовал,3
старинного,4
Зачем,2
мерещится,4
поляна,3
Шотландии,4
кровавая,4
перекличка,4
ворона,3
арфы,2
чудится,3
зловещей,3
тишине,3
развеваемые,6
шарфы,2
Дружинников,4
получил,3
блаженное,4
певцов,2
блуждающие,5
сны,1
Свое,2
родство,2
скучное,3
соседство,3
презирать,3
заведомо,4
вольны,2
одно,2
сокровище,4
внуков,2
правнукам,3
снова,2
скальд,1
чужую,3
песню,2
сложит,2
свою,2
ее,2
произнесет,4
тень,1
внезапных,3
облаков,3
Морская,3
гостья,2
налетела,4
проскользнув,3
прошелестела,5
Смущенных,3
мимо,2
берегов,3
строго,2
реет,2
Смертельнобледная,6
волна,2
Отпрянула,4
Коснуться,3
берега,3
смеет,2
лодка,2
волнами,3
судия,3
базилика,4
радостный,3
первый,2
Адам,2
распластывая,5
нервы,2
мышцами,3
крестовый,3
свод,1
выдает,3
снаружи,3
план,1
позаботилась,5
подпружных,3
арок,2
сила,2
масса,2
грузная,3
сокрушила,4
свода,2
дерзкого,3
бездействует,4
таран,2
Стихийный,3
лабиринт,3
непостижимый,5
лес,1
готической,4
рассудочная,5
пропасть,2
Египетская,5
мощь,1
христианства,4
робость,2
дуб,1
всюду,2
отвес,2
внимательней,4
твердыня,3
Notre,0
Dame,0
изучал,3
твои,2
чудовищные,5
ребра,2
чаще,2
тяжести,3
недоброй,3
когданибудь,4
прекрасное,4
создам,2
Паденье,3
неизменный,4
спутник,2
страха,2
самый,2
чувство,2
пустоты,3
бросает,3
высоты,3
иго,2
праха,2
деревянной,4
поступью,3
монаха,3
Мощеный,3
двор,1
мерил,2
Булыжники,4
грубые,3
мечты,2
жажда,2
размаха,3
проклят,2
готический,4
потолком,3
входящий,3
обморочен,4
очаге,3
дров,1
жгут,1
Немногие,4
живут,2
мгновенным,3
озабочен,4
жребий,2
страшен,2
непрочен,3
Императорский,5
виссон,2
колесницы,4
черном,2
столицы,3
Столпникангел,4
вознесен,3
арке,2
пловцы,2
Исчезают,4
пешеходы,4
плещутся,3
торцы,2
светла,2
Черножелтый,4
лоскут,2
злится,2
Желчь,1
двуглавого,4
орла,2
певуча,3
милых,2
имен,2
мгновенный,3
ритм,1
случай,2
Неожиданный,5
Аквилон,3
подымет,3
облако,3
пыли,2
Зашумит,3
бумажной,3
листвой,2
совсем,2
вернется,3
другой,2
Орфея,3
уйдешь,2
края,2
несозданный,4
лелея,3
забыл,2
ненужное,4
блуждал,2
игрушечной,4
открыл,2
лазоревый,4
грот,1
Неужели,4
настоящий,4
смерть,1
придет,2
сурово,3
тронь,1
комнате,3
глухого,3
Бетховена,4
горит,2
мучитель,3
Чрезмерной,3
понять,2
исполнитель,4
Испепеленную,6
тетрадь,2
стремительно,4
ступает,3
зеленой,3
шляпою,3
руке,2
кем,1
можно,2
полнее,3
чашу,2
нежности,3
испить,2
ярче,2
Усилье,3
воли,2
освятить,3
покрестьянски,4
фламандца,3
пригласил,3
ритурнель,3
пор,1
кончил,2
танца,2
Пока,2
вышел,2
буйный,2
Дионис,3
муж,1
наивный,3
благодарный,4
дитя,2
перенес,3
негодуя,4
шутя,2
каким,2
глухим,2
собирал,3
князей,2
оброк,2
рассеянным,4
вниманьем,3
фортепьянный,4
шел,1
монашеские,5
кельи,2
Всемирной,3
пророческом,4
весельи,3
Огнепоклонники,6
поют,2
пылает,3
человеке,4
унять,2
никто,2
назвать,2
смели,2
греки,2
чтили,2
неизвестный,4
бог,1
величавой,4
жертвы,2
пламя,2
Полнеба,3
охватил,3
царской,2
Разодран,3
шелковый,3
шатер,2
промежутке,4
воспаленном,4
ничего,3
указал,3
чертоге,3
тронном,2
белой,2
славы,2
пасмурный,3
влажен,2
гулок,2
Хорошо,3
нестрашно,3
одиноких,4
прогулок,3
покорно,3
понесу,3
равнодушной,4
отчизне,3
Дикой,2
уткой,2
взовьется,3
упрек,2
участвую,4
сумрачной,3
одному,3
одинок,3
грянул,2
озером,3
сонным,2
Крылья,2
уток,2
тяжелы,3
двойным,2
бытием,3
отраженным,4
Одурманены,5
сосен,2
стволы,2
тусклое,3
отсветом,3
странным,2
Мировая,4
туманная,4
позволь,2
также,2
туманным,3
Летают,3
валкирии,4
смычки,2
Громоздкая,4
опера,3
концу,2
тяжелыми,4
шубами,3
гайдуки,3
лестницах,3
господ,2
наглухо,3
упасть,2
готов,2
рукоплещет,4
райке,2
глупец,2
Извозчики,4
пляшут,2
вокруг,2
костров,2
Карету,3
такогото,4
Разъезд,2
Конец,2
будешь,2
сниться,2
ослепло,3
сгорел,2
страница,3
дыма,2
пепла,2
детские,3
книги,2
читать,2
думы,2
лелеять,3
большое,3
развеять,3
печали,3
восстать,2
смертельно,3
устал,2
приемлю,3
бедную,3
землю,2
Оттого,3
иной,2
видал,2
качался,3
далеком,3
саду,2
простой,2
качели,3
высокие,4
темные,3
ели,2
Вспоминаю,4
туманном,3
бреду,2
средиземный,4
краб,1
материк,3
широкой,3
Азии,3
Америке,4
привык,2
Слабеет,3
океан,3
Европу,3
омывая,4
Изрезаны,4
живые,3
полуостровов,5
воздушны,3
изваянья,4
женственны,3
заливов,3
Бискайи,3
Генуи,3
ленивая,4
дуга,2
Завоевателей,6
исконная,4
земля,2
Европа,3
рубище,3
Священного,4
союза,3
Пята,2
Испании,4
Италии,4
медуза,3
Польша,2
нежная,3
нету,2
короля,3
цезарей,3
Бонапарта,4
Гусиное,4
перо,2
направил,3
Меттерних,3
Впервые,3
лет,1
Меняется,4
таинственная,5
карта,2
Таким,2
единым,3
моим,2
радость,2
тихую,3
дышать,2
жить,1
благодарить,4
садовник,3
цветок,2
темнице,3
стекла,2
легло,2
Мое,2
дыхание,4
Запечатлеется,6
Неузнаваемый,6
недавних,3
Пускай,2
мгновения,4
стекает,3
муть,1
Узора,3
милого,3
зачеркнуть,3
веселым,3
ржанием,3
пасутся,3
табуны,3
римской,2
ржавчиной,3
окрасилась,4
долина,3
Сухое,3
классической,4
весны,2
Уносит,3
времени,3
прозрачная,4
стремнина,3
Топча,2
осени,3
дубовые,4
листы,2
густо,2
стелются,3
пустынною,4
тропинкой,3
вспомню,2
Цезаря,3
прекрасные,4
черты,2
профиль,2
женственный,3
коварною,4
горбинкой,3
Капитолия,5
Форума,3
вдали,2
увядания,5
спокойного,4
природы,3
Августа,3
краю,2
земли,2
Державным,3
яблоком,3
катящиеся,5
годы,2
старости,3
родился,3
вернулся,3
осень,2
добрая,3
волчицею,4
была,2
август,2
улыбнулся,4
Целый,2
сырой,2
вдыхал,2
смятенье,3
тоске,2
поужинать,4
Золотые,4
кошельке,3
дрожа,2
желтого,3
тумана,3
спустился,3
маленький,3
подвал,2
нигде,2
такого,3
ресторана,4
сброда,2
Мелкие,3
чиновники,4
японцы,3
Теоретики,5
казны,2
прилавком,3
щупает,3
червонцы,3
Будьте,2
любезны,3
разменяйте,4
Убедительно,5
прошу,2
бумажек,3
давайте,3
Трехрублевок,4
выношу,3
пьяною,3
оравой,3
попал,2
сюда,2
Боже,2
имею,3
право,2
вечного,3
романа,3
Аббат,2
Флобера,3
Золя,2
зноя,2
рыжая,3
сутана,3
шляпы,2
круглые,3
поля,2
проходит,3
полдня,2
вдоль,1
межи,2
Влача,2
остаток,3
власти,2
Рима,2
колосьев,3
спелой,2
ржи,1
Храня,2
молчанье,3
приличье,3
должен,2
пить,1
прятать,2
светское,3
обличье,3
Сияющей,4
честь,1
Цицерона,4
перине,3
отходя,3
сну,1
птицы,2
латыни,3
Молились,3
Богу,2
старину,3
Кивком,2
учтивым,3
говоря,3
Католиком,4
умрете,3
Потом,2
вздохнул,2
нынче,2
жарко,2
разговором,4
утомлен,3
Направился,4
каштанам,3
парка,2
обедал,3
Американка,5
двадцать,2
Должна,2
добраться,3
Египта,3
Забыв,2
Титаника,4
совет,2
мрачнее,3
крипта,2
красных,2
небоскребов,4
трубы,2
Холодным,3
тучам,2
отдают,3
Свои,2
прокопченные,5
губы,2
Лувре,2
океана,4
прекрасная,4
мрамор,2
сахарный,3
толочь,2
Влезает,3
белкой,2
понимая,4
Фауста,3
сожалеет,4
Людовик,3
больше,2
троне,2
прихожане,4
дети,2
доски,2
вместо,2
образов,3
мелом,2
Себастьяна,4
Баха,2
значатся,3
псалмов,2
Разноголосица,6
буйных,2
церквах,2
ликуешь,3
Исайя,3
рассудительнейший,6
Бах,1
спорщик,2
Играя,3
внукам,2
хорал,2
Опору,3
духа,2
самом,2
деле,2
доказательстве,5
искал,2
Шестнадцатые,5
доли,2
Органа,3
многосложный,4
воркотня,3
боле,2
несговорчивый,5
лютеранский,4
кафедре,3
твоими,3
гневный,2
собеседник,4
Мешает,3
своих,2
